!SESSION 2015-06-19 22:15:52.248 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.jsdt.ui.edit.text.java.goto.next.member,Go to Next Member,
		Move the caret to the next member of the JavaScript file,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@a31cb,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.nextSibling,Next Sibling,
		Go to Next Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@52c2e1,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2015-06-29 14:27:47.634
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_LEFT:
Binding(ALT+SHIFT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.wst.jsdt.ui.edit.text.java.select.previous,Select Previous Element,
		Expand selection to include previous sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@14b38b6,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.previous,Select Previous Element,
		Expand selection to include previous sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7c8cac,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2015-06-29 14:27:47.634
!MESSAGE A conflict occurred for CTRL+SHIFT+G:
Binding(CTRL+SHIFT+G,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace,References in Workspace,
		Search for references to the selected element in the workspace,
		Category(org.eclipse.search.ui.category.search,Search,Search command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1783a84,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+G,
	ParameterizedCommand(Command(org.eclipse.wst.jsdt.ui.edit.text.java.search.references.in.workspace,References in Workspace,
		Search for references to the selected element in the workspace,
		Category(org.eclipse.search.ui.category.search,Search,Search command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@49ed62,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.jsdt.ui.javascriptViewScope,,,system)
Binding(CTRL+SHIFT+G,
	ParameterizedCommand(Command(org.springframework.ide.eclipse.beans.ui.editor.commands.searchBeanReferences,Spring Beans References Search,
		,
		Category(org.eclipse.search.ui.category.search,Search,Search command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@17ff999,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:27:47.819
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:27:47.824
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:27:47.977
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:27:47.985
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:27:50.334
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:27:50.345
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:37:38.737
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:37:38.744
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:37:40.593
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:37:40.599
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:38:03.485
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:38:03.492
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:38:03.600
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:38:03.608
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:39:58.914
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:39:58.920
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:40:22.131
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 14:40:22.137
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:02:17.126
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:02:17.286
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:02:19.268
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:02:19.275
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:04:15.572
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:04:15.764
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:04:18.024
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:04:18.030
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:04:46.033
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:04:46.041
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:06.200
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:06.205
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:20.985
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:20.993
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:21.270
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:21.279
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:46.192
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:46.197
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:47.817
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:47.826
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:49.013
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:49.022
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:52.377
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:52.386
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:58.322
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:58.365
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:58.429
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:05:58.435
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:06:24.071
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:06:24.078
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:06:30.645
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:06:30.651
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:06:50.173
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:06:50.178
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:07:02.449
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:07:02.455
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:03.448
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:03.453
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:11.354
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:11.360
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:24.011
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:24.016
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:24.570
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:24.574
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:24.581
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:10:24.814
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:11:09.661
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:11:09.667
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:11:09.680
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:11:09.687
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:11:27.100
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:11:27.107
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:11:27.115
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:11:27.122
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:01.164
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:01.169
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:09.204
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:09.213
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:16.402
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:16.410
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:25.302
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:25.311
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:33.034
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:33.046
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:43.200
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:43.205
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:43.555
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:43.561
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:43.584
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:43.753
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:46.370
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:46.378
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:46.516
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:46.520
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:54.465
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:54.469
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:54.674
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:13:54.679
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:01.500
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:01.506
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:03.835
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:03.843
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:06.108
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:06.114
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.ui 2 2 2015-06-29 15:14:30.370
!MESSAGE Invalid preference category path: com.android.ide.eclipse.preferences.main (bundle: com.android.ide.eclipse.base, page: com.android.ide.eclipse.common.preferences.UsagePreferencePage)

!ENTRY org.eclipse.ui 2 2 2015-06-29 15:14:30.374
!MESSAGE Invalid preference category path: com.android.ide.eclipse.preferences.main (bundle: com.android.ide.eclipse.ddms, page: com.android.ide.eclipse.ddms.preferences.PreferencePage)

!ENTRY org.eclipse.ui 2 2 2015-06-29 15:14:30.378
!MESSAGE Invalid preference category path: com.android.ide.eclipse.preferences.main (bundle: com.android.ide.eclipse.ddms, page: com.android.ide.eclipse.ddms.preferences.LogCatPreferencePage)

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:30.835
